agent_id,age,gender,education,tenure_days,hire_date,department,shift
AGT0001,58,M,Master,959,2022-06-01 17:41:23.459045,Technical,Morning
AGT0002,48,F,Bachelor,1300,2025-05-17 17:41:23.459066,Technical,Evening
AGT0003,34,F,High School,549,2025-11-10 17:41:23.459072,Support,Night
AGT0004,27,M,Bachelor,1194,2021-11-04 17:41:23.459076,Billing,Night
AGT0005,40,M,Bachelor,391,2024-06-16 17:41:23.459079,Billing,Evening
AGT0006,58,M,Bachelor,37,2024-08-17 17:41:23.459081,Support,Night
AGT0007,38,M,High School,507,2024-09-30 17:41:23.459084,Sales,Night
AGT0008,42,F,Bachelor,1405,2025-03-21 17:41:23.459086,Billing,Night
AGT0009,30,M,High School,524,2021-11-14 17:41:23.459088,Billing,Morning
AGT0010,30,M,Bachelor,1659,2025-06-05 17:41:23.459091,Sales,Night
AGT0011,43,M,Bachelor,862,2022-03-17 17:41:23.459093,Billing,Morning
AGT0012,55,F,Bachelor,1480,2021-11-06 17:41:23.459096,Billing,Evening
AGT0013,59,M,High School,1092,2022-12-11 17:41:23.459098,Sales,Night
AGT0014,43,F,Master,622,2025-07-06 17:41:23.459101,Sales,Night
AGT0015,22,M,Bachelor,216,2022-09-09 17:41:23.459103,Technical,Night
AGT0016,41,F,High School,1649,2023-08-20 17:41:23.459105,Support,Evening
AGT0017,21,F,High School,1653,2025-10-27 17:41:23.459107,Support,Morning
AGT0018,43,M,High School,783,2025-10-31 17:41:23.459110,Sales,Morning
AGT0019,49,M,High School,122,2025-06-23 17:41:23.459112,Sales,Night
AGT0020,57,F,Master,115,2024-10-10 17:41:23.459114,Billing,Evening
AGT0021,21,F,Bachelor,1097,2024-09-11 17:41:23.459117,Technical,Evening
AGT0022,40,F,Bachelor,166,2023-03-03 17:41:23.459119,Technical,Evening
AGT0023,52,F,High School,450,2022-08-17 17:41:23.459135,Sales,Evening
AGT0024,31,F,High School,103,2025-11-07 17:41:23.459137,Billing,Evening
AGT0025,41,F,Bachelor,1601,2022-11-08 17:41:23.459140,Billing,Morning
AGT0026,44,M,High School,1666,2024-11-19 17:41:23.459142,Support,Morning
AGT0027,46,F,Bachelor,1565,2021-12-26 17:41:23.459144,Support,Morning
