agent_id,churned_90d,churn_probability
AGT0001,0,0.08
AGT0002,0,0.08
AGT0003,0,0.08
AGT0004,0,0.08
AGT0005,1,0.08
AGT0006,0,0.24
AGT0007,0,0.08
AGT0008,0,0.08
AGT0009,0,0.08
AGT0010,0,0.08
AGT0011,0,0.08
AGT0012,0,0.08
AGT0013,0,0.08
AGT0014,0,0.08
AGT0015,0,0.12
AGT0016,0,0.08
AGT0017,0,0.12
AGT0018,0,0.08
AGT0019,1,0.24
AGT0020,0,0.24
AGT0021,0,0.12
AGT0022,1,0.24
AGT0023,0,0.08
AGT0024,0,0.24
AGT0025,0,0.08
AGT0026,1,0.08
AGT0027,0,0.08
AGT0028,0,0.08
AGT0029,0,0.08
AGT0030,1,0.08
AGT0031,0,0.12
AGT0032,0,0.08
AGT0033,0,0.08
AGT0034,0,0.08
AGT0035,0,0.08
AGT0036,0,0.08
AGT0037,0,0.08
AGT0038,1,0.12
AGT0039,0,0.08
AGT0040,0,0.08
AGT0041,0,0.08
AGT0042,0,0.08
AGT0043,0,0.12
AGT0044,0,0.08
AGT0045,0,0.08
AGT0046,0,0.08
AGT0047,0,0.08
AGT0048,0,0.24
AGT0049,1,0.32
AGT0050,0,0.08
AGT0051,0,0.08
AGT0052,0,0.08
AGT0053,0,0.12
AGT0054,0,0.12
AGT0055,0,0.08
AGT0056,0,0.12
AGT0057,1,0.24
AGT0058,0,0.08
AGT0059,0,0.08
AGT0060,0,0.08
AGT0061,0,0.08
AGT0062,0,0.08
AGT0063,0,0.08
AGT0064,0,0.08
AGT0065,0,0.08
AGT0066,0,0.08
AGT0067,0,0.08
AGT0068,0,0.08
AGT0069,0,0.08
AGT0070,0,0.08
AGT0071,1,0.08
AGT0072,0,0.08
AGT0073,0,0.08
AGT0074,0,0.08
AGT0075,0,0.08
AGT0076,0,0.24
AGT0077,0,0.08
AGT0078,0,0.12
AGT0079,0,0.08
AGT0080,0,0.08
AGT0081,0,0.08
AGT0082,0,0.08
AGT0083,1,0.36
AGT0084,0,0.08
AGT0085,0,0.08
AGT0086,0,0.08
AGT0087,0,0.08
AGT0088,0,0.08
AGT0089,0,0.08
AGT0090,0,0.08
AGT0091,0,0.08
AGT0092,0,0.12
AGT0093,0,0.24
AGT0094,1,0.08
AGT0095,0,0.08
AGT0096,0,0.08
AGT0097,0,0.08
AGT0098,0,0.08
AGT0099,0,0.08
AGT0100,0,0.08
AGT0101,0,0.08
AGT0102,0,0.08
AGT0103,0,0.08
AGT0104,0,0.08
AGT0105,0,0.08
AGT0106,0,0.08
AGT0107,0,0.08
AGT0108,0,0.24
AGT0109,0,0.12
AGT0110,0,0.08
AGT0111,0,0.08
AGT0112,0,0.08
AGT0113,0,0.12
AGT0114,0,0.12
AGT0115,0,0.12
AGT0116,0,0.08
AGT0117,0,0.08
AGT0118,0,0.08
AGT0119,0,0.08
AGT0120,0,0.08
AGT0121,0,0.08
AGT0122,0,0.24
AGT0123,0,0.08
AGT0124,0,0.08
AGT0125,0,0.24
AGT0126,0,0.08
AGT0127,0,0.08
AGT0128,0,0.12
AGT0129,0,0.08
AGT0130,0,0.08
AGT0131,0,0.08
AGT0132,0,0.08
AGT0133,0,0.08
AGT0134,0,0.24
AGT0135,0,0.08
AGT0136,0,0.08
AGT0137,0,0.08
AGT0138,0,0.08
AGT0139,0,0.08
AGT0140,0,0.08
AGT0141,0,0.12
AGT0142,0,0.08
AGT0143,1,0.08
AGT0144,1,0.08
AGT0145,0,0.08
AGT0146,0,0.08
AGT0147,1,0.08
AGT0148,0,0.24
AGT0149,0,0.08
AGT0150,0,0.08
AGT0151,0,0.08
AGT0152,0,0.12
AGT0153,1,0.08
AGT0154,0,0.08
AGT0155,0,0.12
AGT0156,0,0.08
AGT0157,1,0.08
AGT0158,0,0.08
AGT0159,0,0.08
AGT0160,0,0.08
AGT0161,0,0.08
AGT0162,0,0.08
AGT0163,0,0.08
AGT0164,0,0.08
AGT0165,0,0.08
AGT0166,0,0.08
AGT0167,0,0.08
AGT0168,0,0.08
AGT0169,0,0.08
AGT0170,0,0.12
AGT0171,1,0.12
AGT0172,0,0.08
AGT0173,1,0.08
AGT0174,0,0.12
AGT0175,1,0.12
AGT0176,0,0.08
AGT0177,0,0.08
AGT0178,0,0.08
AGT0179,0,0.08
AGT0180,0,0.08
AGT0181,0,0.12
AGT0182,0,0.08
AGT0183,0,0.12
AGT0184,0,0.08
AGT0185,0,0.08
AGT0186,0,0.08
AGT0187,0,0.08
AGT0188,0,0.12
AGT0189,0,0.08
AGT0190,0,0.08
AGT0191,0,0.08
AGT0192,0,0.08
AGT0193,0,0.12
AGT0194,0,0.08
AGT0195,0,0.08
AGT0196,0,0.08
AGT0197,0,0.08
AGT0198,0,0.08
AGT0199,1,0.08
AGT0200,0,0.08
AGT0201,0,0.08
AGT0202,0,0.08
AGT0203,1,0.08
AGT0204,0,0.12
AGT0205,0,0.08
AGT0206,0,0.08
AGT0207,0,0.08
AGT0208,1,0.08
AGT0209,0,0.12
AGT0210,0,0.08
AGT0211,0,0.08
AGT0212,0,0.08
AGT0213,0,0.08
AGT0214,0,0.08
AGT0215,0,0.08
AGT0216,0,0.08
AGT0217,0,0.08
AGT0218,1,0.08
AGT0219,0,0.36
AGT0220,1,0.08
AGT0221,0,0.08
AGT0222,0,0.08
AGT0223,0,0.08
AGT0224,0,0.08
AGT0225,0,0.08
AGT0226,0,0.08
AGT0227,0,0.08
AGT0228,0,0.24
AGT0229,0,0.08
AGT0230,0,0.12
AGT0231,0,0.12
AGT0232,0,0.08
AGT0233,0,0.12
AGT0234,0,0.08
AGT0235,0,0.08
AGT0236,0,0.08
AGT0237,0,0.08
AGT0238,0,0.08
AGT0239,0,0.08
AGT0240,0,0.12
AGT0241,0,0.08
AGT0242,0,0.08
AGT0243,0,0.08
AGT0244,0,0.08
AGT0245,0,0.08
AGT0246,1,0.08
AGT0247,0,0.08
AGT0248,0,0.08
AGT0249,0,0.24
AGT0250,0,0.08
AGT0251,0,0.08
AGT0252,0,0.08
AGT0253,0,0.08
AGT0254,0,0.08
AGT0255,0,0.08
AGT0256,0,0.08
AGT0257,0,0.08
AGT0258,0,0.12
AGT0259,0,0.08
AGT0260,0,0.08
AGT0261,0,0.08
AGT0262,0,0.08
AGT0263,0,0.12
AGT0264,0,0.08
AGT0265,0,0.08
AGT0266,0,0.24
AGT0267,0,0.08
AGT0268,0,0.08
AGT0269,0,0.08
AGT0270,0,0.12
AGT0271,0,0.08
AGT0272,0,0.08
AGT0273,0,0.08
AGT0274,0,0.08
AGT0275,0,0.08
AGT0276,0,0.08
AGT0277,0,0.08
AGT0278,0,0.08
AGT0279,0,0.24
AGT0280,0,0.08
AGT0281,0,0.08
AGT0282,0,0.24
AGT0283,0,0.08
AGT0284,0,0.08
AGT0285,0,0.08
AGT0286,0,0.08
AGT0287,0,0.08
AGT0288,0,0.12
AGT0289,0,0.08
AGT0290,0,0.12
AGT0291,0,0.08
AGT0292,0,0.24
AGT0293,0,0.08
AGT0294,0,0.08
AGT0295,0,0.24
AGT0296,0,0.08
AGT0297,0,0.08
AGT0298,0,0.08
AGT0299,0,0.08
AGT0300,0,0.08
AGT0301,0,0.08
AGT0302,0,0.08
AGT0303,0,0.08
AGT0304,1,0.08
AGT0305,0,0.08
AGT0306,0,0.08
AGT0307,0,0.08
AGT0308,0,0.12
AGT0309,0,0.08
AGT0310,0,0.08
AGT0311,0,0.08
AGT0312,0,0.12
AGT0313,0,0.08
AGT0314,0,0.08
AGT0315,0,0.08
AGT0316,0,0.08
AGT0317,0,0.08
AGT0318,0,0.12
AGT0319,0,0.08
AGT0320,0,0.12
AGT0321,0,0.08
AGT0322,0,0.08
AGT0323,0,0.08
AGT0324,0,0.08
AGT0325,0,0.08
AGT0326,0,0.08
AGT0327,0,0.08
AGT0328,0,0.08
AGT0329,0,0.08
AGT0330,0,0.08
AGT0331,0,0.08
AGT0332,0,0.08
AGT0333,0,0.08
AGT0334,0,0.08
AGT0335,1,0.08
AGT0336,0,0.12
AGT0337,0,0.08
AGT0338,0,0.08
AGT0339,0,0.08
AGT0340,0,0.08
AGT0341,0,0.08
AGT0342,1,0.08
AGT0343,0,0.08
AGT0344,0,0.08
AGT0345,0,0.12
AGT0346,0,0.08
AGT0347,0,0.08
AGT0348,1,0.24
AGT0349,0,0.08
AGT0350,0,0.08
AGT0351,0,0.08
AGT0352,0,0.08
AGT0353,1,0.08
AGT0354,0,0.24
AGT0355,1,0.08
AGT0356,0,0.08
AGT0357,0,0.12
AGT0358,0,0.08
AGT0359,0,0.12
AGT0360,0,0.08
AGT0361,0,0.08
AGT0362,0,0.24
AGT0363,0,0.08
AGT0364,0,0.08
AGT0365,0,0.08
AGT0366,0,0.08
AGT0367,0,0.24
AGT0368,0,0.08
AGT0369,0,0.24
AGT0370,0,0.08
AGT0371,0,0.08
